# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41322  1697762307   752076479  1697315348           0 "/usr/local/bin/verilator_bin"
S       271     3109  1698707113   237457029  1698707113   237457029 "counter.sv"
T      4520    55555  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen.cpp"
T      2883    55554  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen.h"
T      1853    55565  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen.mk"
T       770     3085  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__Syms.cpp"
T      1109    35533  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__Syms.h"
T      2117    55563  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__Trace__0.cpp"
T      4691    55562  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       985    55556  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen___024root.h"
T      2325    55560  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2577    55558  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    55557  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505    55566  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__ver.d"
T         0        0  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen__verFiles.dat"
T      1643    55564  1698708302   417306137  1698708302   417306137 "obj_dir/Vsinegen_classes.mk"
S       556     3110  1698707172   837448686  1698707172   837448686 "rom2ports.sv"
S       517     3108  1698707162   817450743  1698707162   817450743 "sinegen.sv"
